# Smart Office Challenge - Requirements (Python 3.11.7 Compatible)
# Core ML and Computer Vision
ultralytics>=8.0.0,<9.0.0
torch>=1.12.0,<2.1.0
torchvision>=0.13.0,<0.16.0
opencv-python>=4.5.0,<4.9.0
Pillow>=9.0.0,<10.0.0
numpy>=1.21.0,<1.25.0

# Data Processing and Analysis
pandas>=1.3.0,<2.1.0
scikit-learn>=1.0.0,<1.4.0
matplotlib>=3.5.0,<3.8.0
seaborn>=0.11.0,<0.13.0

# Web Application
streamlit>=1.25.0,<1.29.0
plotly>=5.0.0,<5.18.0

# Utilities
PyYAML>=6.0,<6.1
tqdm>=4.62.0,<5.0.0
psutil>=5.8.0,<6.0.0

# Optional: For enhanced dataset handling
roboflow>=1.0.0,<2.0.0

# Optional: For advanced visualization
imageio>=2.9.0,<3.0.0
imageio-ffmpeg>=0.4.7,<0.5.0

# Development and Testing
pytest>=6.0.0,<8.0.0
black>=22.0.0,<24.0.0
flake8>=4.0.0,<7.0.0
